end_price,image_urls,img_url,model,model_url,shops,start_price
24906,https://s.ek.ua/jpg/2201740.jpg,https://s.ek.ua/jpg/2201740.jpg,Samsung UE-43BU8002,https://ek.ua/ua/ua/SAMSUNG-UE-43BU8002.htm,"PermyCo,Hi-tech.com.ua,TEHNOS.UA,Eldom.com.ua,Stylus.ua,Магазин Samsung,Tviy-Dim.com",10300
24906,https://s.ek.ua/jpg/2201740.jpg,https://s.ek.ua/jpg/2201740.jpg,Samsung UE-43BU8002,https://ek.ua/ua/ua/SAMSUNG-UE-43BU8002.htm,"PermyCo,Hi-tech.com.ua,TEHNOS.UA,Eldom.com.ua,Stylus.ua,Магазин Samsung,Tviy-Dim.com",10300
100748,https://s.ek.ua/jpg/2217460.jpg,https://s.ek.ua/jpg/2217460.jpg,LG OLED55C2,https://ek.ua/ua/ua/LG-OLED55C2.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua,Lg-ua.com",40020
100748,https://s.ek.ua/jpg/2217460.jpg,https://s.ek.ua/jpg/2217460.jpg,LG OLED55C2,https://ek.ua/ua/ua/LG-OLED55C2.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua,Lg-ua.com",40020
15634,https://s.ek.ua/jpg/2077498.jpg,https://s.ek.ua/jpg/2077498.jpg,Xiaomi Mi TV P1 32,https://ek.ua/ua/ua/XIAOMI-MI-TV-P1-32.htm,"АЛЛО,Stylus.ua,Denika.ua,Цифра,Smartmag.biz.ua,Tomdom.prom.ua,Zhuk.ua",7740
15634,https://s.ek.ua/jpg/2077498.jpg,https://s.ek.ua/jpg/2077498.jpg,Xiaomi Mi TV P1 32,https://ek.ua/ua/ua/XIAOMI-MI-TV-P1-32.htm,"АЛЛО,Stylus.ua,Denika.ua,Цифра,Smartmag.biz.ua,Tomdom.prom.ua,Zhuk.ua",7740
40999,https://s.ek.ua/jpg/1993257.jpg,https://s.ek.ua/jpg/1993257.jpg,Samsung QE-55Q70A,https://ek.ua/ua/ua/SAMSUNG-QE-55Q70A.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Moyo.ua,Denika.ua,Repka.ua,Neolex.com.ua",23000
40999,https://s.ek.ua/jpg/1993257.jpg,https://s.ek.ua/jpg/1993257.jpg,Samsung QE-55Q70A,https://ek.ua/ua/ua/SAMSUNG-QE-55Q70A.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Moyo.ua,Denika.ua,Repka.ua,Neolex.com.ua",23000
14927,https://s.ek.ua/jpg/2195284.jpg,https://s.ek.ua/jpg/2195284.jpg,LG 32LQ6300,https://ek.ua/ua/ua/LG-32LQ6300.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",8280
14927,https://s.ek.ua/jpg/2195284.jpg,https://s.ek.ua/jpg/2195284.jpg,LG 32LQ6300,https://ek.ua/ua/ua/LG-32LQ6300.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",8280
56999,https://s.ek.ua/jpg/2023067.jpg,https://s.ek.ua/jpg/2023067.jpg,Sony XR-55X90J,https://ek.ua/ua/ua/SONY-XR-55X90J.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Moyo.ua,Megadom.biz,Denika.ua,Repka.ua",30000
56999,https://s.ek.ua/jpg/2023067.jpg,https://s.ek.ua/jpg/2023067.jpg,Sony XR-55X90J,https://ek.ua/ua/ua/SONY-XR-55X90J.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Moyo.ua,Megadom.biz,Denika.ua,Repka.ua",30000
30368,https://s.ek.ua/jpg/2185033.jpg,https://s.ek.ua/jpg/2185033.jpg,Xiaomi Mi TV Q1E 55,https://ek.ua/ua/ua/XIAOMI-MI-TV-Q1E-55.htm,"АЛЛО,Ctrs.com.ua,TEHNOS.UA,Eldom.com.ua,Stylus.ua,COMFY.ua,Denika.ua",19999
30368,https://s.ek.ua/jpg/2185033.jpg,https://s.ek.ua/jpg/2185033.jpg,Xiaomi Mi TV Q1E 55,https://ek.ua/ua/ua/XIAOMI-MI-TV-Q1E-55.htm,"АЛЛО,Ctrs.com.ua,TEHNOS.UA,Eldom.com.ua,Stylus.ua,COMFY.ua,Denika.ua",19999
45963,https://s.ek.ua/jpg/2211177.jpg,https://s.ek.ua/jpg/2211177.jpg,Samsung QE-50Q80B,https://ek.ua/ua/ua/SAMSUNG-QE-50Q80B.htm,"PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua,Магазин Samsung",22020
45963,https://s.ek.ua/jpg/2211177.jpg,https://s.ek.ua/jpg/2211177.jpg,Samsung QE-50Q80B,https://ek.ua/ua/ua/SAMSUNG-QE-50Q80B.htm,"PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua,Магазин Samsung",22020
20910,https://s.ek.ua/jpg/2007315.jpg,https://s.ek.ua/jpg/2007315.jpg,LG 55UP7500,https://ek.ua/ua/ua/LG-55UP7500.htm,"Sokol.ua,Hi-tech.com.ua,Moyo.ua,Bt-hit.com.ua,Oleole.com.ua,Smartmag.biz.ua,Repka.ua",14880
20910,https://s.ek.ua/jpg/2007315.jpg,https://s.ek.ua/jpg/2007315.jpg,LG 55UP7500,https://ek.ua/ua/ua/LG-55UP7500.htm,"Sokol.ua,Hi-tech.com.ua,Moyo.ua,Bt-hit.com.ua,Oleole.com.ua,Smartmag.biz.ua,Repka.ua",14880
47399,https://s.ek.ua/jpg/2036344.jpg,https://s.ek.ua/jpg/2036344.jpg,TCL 55C825,https://ek.ua/ua/ua/TCL-55C825.htm,"Sokol.ua,АЛЛО,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua,Stylus.ua",23999
47399,https://s.ek.ua/jpg/2036344.jpg,https://s.ek.ua/jpg/2036344.jpg,TCL 55C825,https://ek.ua/ua/ua/TCL-55C825.htm,"Sokol.ua,АЛЛО,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua,Stylus.ua",23999
29813,https://s.ek.ua/jpg/2222058.jpg,https://s.ek.ua/jpg/2222058.jpg,Samsung QE-43Q60B,https://ek.ua/ua/ua/SAMSUNG-QE-43Q60B.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",14470
29813,https://s.ek.ua/jpg/2222058.jpg,https://s.ek.ua/jpg/2222058.jpg,Samsung QE-43Q60B,https://ek.ua/ua/ua/SAMSUNG-QE-43Q60B.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",14470
53846,https://s.ek.ua/jpg/2258293.jpg,https://s.ek.ua/jpg/2258293.jpg,Philips 55PUS8807,https://ek.ua/ua/ua/PHILIPS-55PUS8807.htm,"PermyCo,Hi-tech.com.ua,Bt-hit.com.ua,Oleole.com.ua,Tomdom.prom.ua,Neolex.com.ua,Zhuk.ua",26000
53846,https://s.ek.ua/jpg/2258293.jpg,https://s.ek.ua/jpg/2258293.jpg,Philips 55PUS8807,https://ek.ua/ua/ua/PHILIPS-55PUS8807.htm,"PermyCo,Hi-tech.com.ua,Bt-hit.com.ua,Oleole.com.ua,Tomdom.prom.ua,Neolex.com.ua,Zhuk.ua",26000
33139,https://s.ek.ua/jpg/2222675.jpg,https://s.ek.ua/jpg/2222675.jpg,Philips 50PUS8507,https://ek.ua/ua/ua/PHILIPS-50PUS8507.htm,"PermyCo,АЛЛО,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",21500
33139,https://s.ek.ua/jpg/2222675.jpg,https://s.ek.ua/jpg/2222675.jpg,Philips 50PUS8507,https://ek.ua/ua/ua/PHILIPS-50PUS8507.htm,"PermyCo,АЛЛО,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",21500
25658,https://s.ek.ua/jpg/2216013.jpg,https://s.ek.ua/jpg/2216013.jpg,LG 43UQ7500,https://ek.ua/ua/ua/LG-43UQ7500.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",11840
25658,https://s.ek.ua/jpg/2216013.jpg,https://s.ek.ua/jpg/2216013.jpg,LG 43UQ7500,https://ek.ua/ua/ua/LG-43UQ7500.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",11840
42999,https://s.ek.ua/jpg/2201737.jpg,https://s.ek.ua/jpg/2201737.jpg,Samsung QE-55Q70B,https://ek.ua/ua/ua/SAMSUNG-QE-55Q70B.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",23320
42999,https://s.ek.ua/jpg/2201737.jpg,https://s.ek.ua/jpg/2201737.jpg,Samsung QE-55Q70B,https://ek.ua/ua/ua/SAMSUNG-QE-55Q70B.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,Ctrs.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Stylus.ua",23320
81041,https://s.ek.ua/jpg/2270100.jpg,https://s.ek.ua/jpg/2270100.jpg,Philips 55OLED807,https://ek.ua/ua/ua/PHILIPS-55OLED807.htm,"PermyCo,Hi-tech.com.ua,Ctrs.com.ua,Tehno-mart.com.ua,Stylus.ua,Pro100market.com.ua,COMFY.ua",47790
81041,https://s.ek.ua/jpg/2270100.jpg,https://s.ek.ua/jpg/2270100.jpg,Philips 55OLED807,https://ek.ua/ua/ua/PHILIPS-55OLED807.htm,"PermyCo,Hi-tech.com.ua,Ctrs.com.ua,Tehno-mart.com.ua,Stylus.ua,Pro100market.com.ua,COMFY.ua",47790
57788,https://s.ek.ua/jpg/2195777.jpg,https://s.ek.ua/jpg/2195777.jpg,Samsung QE-55QN85B,https://ek.ua/ua/ua/SAMSUNG-QE-55QN85B.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",30400
57788,https://s.ek.ua/jpg/2195777.jpg,https://s.ek.ua/jpg/2195777.jpg,Samsung QE-55QN85B,https://ek.ua/ua/ua/SAMSUNG-QE-55QN85B.htm,"Sokol.ua,PermyCo,АЛЛО,Hi-tech.com.ua,TEHNOS.UA,Tehno-mart.com.ua,Eldom.com.ua",30400
89999,https://s.ek.ua/jpg/2220493.jpg,https://s.ek.ua/jpg/2220493.jpg,Sony XR-65X90K,https://ek.ua/ua/ua/SONY-XR-65X90K.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,TEHNOS.UA,Stylus.ua,Moyo.ua,COMFY.ua",41200
89999,https://s.ek.ua/jpg/2220493.jpg,https://s.ek.ua/jpg/2220493.jpg,Sony XR-65X90K,https://ek.ua/ua/ua/SONY-XR-65X90K.htm,"Sokol.ua,PermyCo,Hi-tech.com.ua,TEHNOS.UA,Stylus.ua,Moyo.ua,COMFY.ua",41200
11400,https://s.ek.ua/jpg/2006326.jpg,https://s.ek.ua/jpg/2006326.jpg,LG 32LM6370,https://ek.ua/ua/ua/LG-32LM6370.htm,"Sokol.ua,Hi-tech.com.ua,Tehno-mart.com.ua,Stylus.ua,Lg-ua.com,Palladium.ua,Moyo.ua",7240
11400,https://s.ek.ua/jpg/2006326.jpg,https://s.ek.ua/jpg/2006326.jpg,LG 32LM6370,https://ek.ua/ua/ua/LG-32LM6370.htm,"Sokol.ua,Hi-tech.com.ua,Tehno-mart.com.ua,Stylus.ua,Lg-ua.com,Palladium.ua,Moyo.ua",7240
48732,https://s.ek.ua/jpg/2279735.jpg,https://s.ek.ua/jpg/2279735.jpg,Hisense 55U7HQ,https://ek.ua/ua/ua/HISENSE-55U7HQ.htm,"COMFY.ua,Tv-mir.com.ua,Smartmag.biz.ua,click24.biz,Click24.in.ua,Ok24.in.ua",22572
48732,https://s.ek.ua/jpg/2279735.jpg,https://s.ek.ua/jpg/2279735.jpg,Hisense 55U7HQ,https://ek.ua/ua/ua/HISENSE-55U7HQ.htm,"COMFY.ua,Tv-mir.com.ua,Smartmag.biz.ua,click24.biz,Click24.in.ua,Ok24.in.ua",22572
49615,https://s.ek.ua/jpg/2246610.jpg,https://s.ek.ua/jpg/2246610.jpg,LG 50QNED82 2022,https://ek.ua/ua/ua/LG-50QNED82-2022.htm,"Hi-tech.com.ua,Tomdom.prom.ua,Neolex.com.ua,I-sklad.com.ua,click24.biz,Techno-aks.com,Strongmart.com.ua",21200
49615,https://s.ek.ua/jpg/2246610.jpg,https://s.ek.ua/jpg/2246610.jpg,LG 50QNED82 2022,https://ek.ua/ua/ua/LG-50QNED82-2022.htm,"Hi-tech.com.ua,Tomdom.prom.ua,Neolex.com.ua,I-sklad.com.ua,click24.biz,Techno-aks.com,Strongmart.com.ua",21200
7625,https://s.ek.ua/jpg/2352464.jpg,https://s.ek.ua/jpg/2352464.jpg,Ergo 32GFS6500,https://ek.ua/ua/ua/ERGO-32GFS6500.htm,"Ctrs.com.ua,Tehno-mart.com.ua,Stylus.ua,Pro100market.com.ua,COMFY.ua,Tviy-Dim.com,Denika.ua",6200
7625,https://s.ek.ua/jpg/2352464.jpg,https://s.ek.ua/jpg/2352464.jpg,Ergo 32GFS6500,https://ek.ua/ua/ua/ERGO-32GFS6500.htm,"Ctrs.com.ua,Tehno-mart.com.ua,Stylus.ua,Pro100market.com.ua,COMFY.ua,Tviy-Dim.com,Denika.ua",6200
6699,https://s.ek.ua/jpg/1947634.jpg,https://s.ek.ua/jpg/1947634.jpg,Liberton 32TP1HDTA1,https://ek.ua/ua/ua/LIBERTON-32TP1HDTA1.htm,"Eldom.com.ua,COMFY.ua,Denika.ua,Zhuk.ua,Tehnopostavka.com.ua,COMFY.ua",4799
6699,https://s.ek.ua/jpg/1947634.jpg,https://s.ek.ua/jpg/1947634.jpg,Liberton 32TP1HDTA1,https://ek.ua/ua/ua/LIBERTON-32TP1HDTA1.htm,"Eldom.com.ua,COMFY.ua,Denika.ua,Zhuk.ua,Tehnopostavka.com.ua,COMFY.ua",4799
